Package                   Version
------------------------- ------------
addict                    2.4.0
aiohttp                   3.8.1
aiosignal                 1.2.0
appdirs                   1.4.4
appnope                   0.1.3
asttokens                 2.0.8
async-timeout             4.0.2
attrs                     21.4.0
backcall                  0.2.0
backoff                   1.11.1
beautifulsoup4            4.11.1
bleach                    5.0.1
blosc                     1.10.6
boto3                     1.21.46
botocore                  1.24.46
Brotli                    1.0.9
cachetools                5.0.0
caveclient                4.5.2
certifi                   2021.10.8
cffi                      1.15.1
chardet                   4.0.0
charset-normalizer        2.0.12
click                     8.1.2
cloud-files               4.8.0
cloud-volume              8.5.4
cloudpickle               2.1.0
compressed-segmentation   2.2.0
compresso                 3.0.0
connected-components-3d   3.10.5
crc32c                    2.2.post0
cryptography              37.0.4
cycler                    0.11.0
Cython                    0.29.31
dataclasses               0.6
debugpy                   1.6.3
decorator                 5.1.1
deflate                   0.3.0
defusedxml                0.7.1
dill                      0.3.4
DracoPy                   1.0.1
entrypoints               0.4
executing                 1.0.0
fastjsonschema            2.16.2
fastremap                 1.12.2
fonttools                 4.34.4
fpzip                     1.1.5
frozenlist                1.3.0
gevent                    21.12.0
google-api-core           2.7.2
google-auth               2.6.6
google-cloud-core         2.3.0
google-cloud-storage      2.3.0
google-crc32c             1.3.0
google-resumable-media    2.3.2
googleapis-common-protos  1.56.0
greenlet                  1.1.2
gym                       0.25.0
gym-notices               0.0.7
h5py                      3.6.0
idna                      3.3
imageio                   2.18.0
importlib-metadata        4.11.3
importlib-resources       5.7.1
inflection                0.5.1
iniconfig                 1.1.1
intern                    1.3.1
ipykernel                 6.15.3
ipython                   8.5.0
jedi                      0.18.1
Jinja2                    3.1.2
jmespath                  1.0.0
joblib                    1.1.0
json5                     0.9.6
jsonschema                4.4.0
jupyter-client            7.3.5
jupyter-core              4.11.1
jupyterlab-pygments       0.2.2
kiwisolver                1.4.2
LeXmo                     0.1.4
llvmlite                  0.39.0
lxml                      4.9.1
Markdown                  3.3.6
MarkupSafe                2.1.1
matplotlib                3.4.2
matplotlib-inline         0.1.6
meshparty                 1.16.1
mistune                   2.0.4
mock                      4.0.3
monai                     0.8.1
multidict                 6.0.2
multiprocess              0.70.12.2
multiwrapper              0.1.1
nbclient                  0.6.8
nbconvert                 7.0.0
nbformat                  5.6.1
nest-asyncio              1.5.5
networkx                  2.8
nltk                      3.7
nose2                     0.12.0
notebook-as-pdf           0.5.0
numba                     0.56.0
numexpr                   2.8.1
numpy                     1.22.2
open3d                    0.15.1
opencv-python             4.5.5.64
orjson                    3.6.8
packaging                 21.3
pandas                    1.3.4
pandocfilters             1.5.0
parso                     0.8.3
pathos                    0.2.8
pcg-skel                  0.2.1
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    9.1.0
pip                       21.1.1
pluggy                    1.0.0
plyfile                   0.7.4
posix-ipc                 1.0.5
pox                       0.3.0
ppft                      1.6.6.4
prompt-toolkit            3.0.31
protobuf                  3.20.1
psutil                    5.9.2
ptyprocess                0.7.0
pure-eval                 0.2.2
py                        1.11.0
pyarrow                   7.0.0
pyasn1                    0.4.8
pyasn1-modules            0.2.8
pycparser                 2.21
pyee                      8.2.2
pyembree                  0.2.11
pygame                    2.0.0
Pygments                  2.13.0
pymeshfix                 0.15.0
PyNaCl                    1.5.0
pyOpenSSL                 22.0.0
pyparsing                 3.0.9
PyPDF2                    2.11.0
pyppeteer                 1.0.2
pyquaternion              0.9.9
pyrsistent                0.18.1
pysimdjson                4.0.3
pyspng-seunglab           1.0.0
pytest                    7.1.2
python-dateutil           2.8.2
python-jsonschema-objects 0.4.1
pytz                      2022.1
pyvista                   0.34.1
PyYAML                    6.0
pyzmq                     24.0.0
regex                     2022.9.13
requests                  2.27.1
rsa                       4.8
Rtree                     1.0.0
s3transfer                0.5.2
scikit-learn              1.0.2
scipy                     1.8.0
scooby                    0.5.12
seaborn                   0.12.0
setuptools                60.10.0
Shapely                   1.8.1.post1
simplejpeg                1.6.4
six                       1.16.0
sounddevice               0.4.5
SoundFile                 0.10.3.post1
soupsieve                 2.3.2.post1
sqlitedict                2.0.0
stack-data                0.5.0
tables                    3.7.0
tenacity                  8.0.1
threadpoolctl             3.1.0
tinycss2                  1.1.1
tomli                     2.0.1
torch                     1.11.0
tornado                   6.2
tqdm                      4.62.3
traitlets                 5.4.0
trimesh                   3.10.8
typing-extensions         4.2.0
urllib3                   1.26.9
vtk                       9.1.0
wavio                     0.0.4
wcwidth                   0.2.5
webencodings              0.5.1
websockets                10.3
wheel                     0.37.1
wslink                    1.5.3
yarl                      1.7.2
zipp                      3.8.0
zope.event                4.5.0
zope.interface            5.4.0
zstandard                 0.17.0
